Sector: Information Technology,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Tata Consultancy Services Ltd.,TCS,IT - Software,1450020.93,2,2024-03,0,1436734.93,2024-03,240893,46099,2024-03,31.59,3.81,16.07,2,2024-03,0,51.04,69.5,"TCS,"
Infosys Ltd.,INFY,IT - Software,689257.49,2,2024-03,0,674471.49,2024-03,153671,26248,2024-03,26.27,2.34,7.9,2,2024-03,0,32.46,44.59,"INFY,"
HCL Technologies Ltd.,HCLTECH,IT - Software,413928.91,2,2024-03,2327,396105.91,2024-03,109913,15710,2024-03,26.36,2.35,6.06,2,2023-03,0.03,23.41,29.71,"HCLTECH,"
Wipro Ltd.,WIPRO,IT - Software,279094.83,2,2024-03,14146.6,283546.13,2024-03,89760.3,11135.4,2024-03,25.27,6.06,3.78,2,2024-03,0.19,14.72,17.62,"WIPRO,"
Zomato Ltd.,ZOMATO,e-Commerce,181791.76,2,2024-03,,181060.76,2024-03,12114,351,2024-03,517.93,,8.9,2,2023-03,0,-5.79,-5.37,"ZOMATO,"
LTIMindtree Ltd.,LTIM,IT - Software,161577.85,2,2024-03,40.7,158802.55,2024-03,35517,4584.6,2024-03,35.26,1.42,8.21,2,2024-03,0,25.63,34.1,"LTIM,"
Tech Mahindra Ltd.,TECHM,IT - Software,143445.56,2,2024-03,1531,140241.06,2024-03,51995.5,2386.3,2024-03,60.84,,5.43,2,2024-03,0.06,8.89,12.02,"TECHM,"
Oracle Financial Services Software Ltd.,OFSS,IT - Software,90561.4,2,2024-03,0,85023.21,2024-03,6372.96,2219.36,2024-03,40.81,4.13,11.72,2,2024-03,0,29.53,39.83,"OFSS,"
Info Edge (India) Ltd.,NAUKRI,BPO/ITeS,87688.79,2,2024-03,2.58,86498.4,2024-03,2536.34,725.54,2024-03,152.45,10.13,2.9,2,2023-03,0,-0.46,1.04,"NAUKRI,"
Persistent Systems Ltd.,PERSISTENT,IT - Software,73699.83,2,2024-03,207.32,72884.26,2024-03,9821.59,1093.49,2024-03,67.4,2.65,15.61,2,2024-03,0.04,25.86,31.26,"PERSISTENT,"
PB Fintech Ltd.,POLICYBZR,Fintech,63144.78,2,2024-03,,62409.81,2024-03,3437.68,66.42,2024-03,942.74,,10.74,2,2023-03,0,-10.15,-8.57,"POLICYBZR,"
L&T Technology Services Ltd.,LTTS,IT - Software,54062.37,2,2024-03,0,52671.87,2024-03,9647.2,1306.2,2024-03,41.47,3.69,10.34,2,2024-03,0,27.29,38,"LTTS,"
FSN E-Commerce Ventures Ltd.,NYKAA,e-Commerce,50394.52,2,2024-03,680.39,50835.06,2024-03,6385.63,43.72,2024-03,0,,39.92,2,2023-03,0.34,1.85,6.49,"NYKAA,"
Mphasis Ltd.,MPHASIS,IT - Software,49648.12,2,2024-03,1543.57,50377.32,2024-03,13278.52,1554.82,2024-03,31.93,4.15,5.81,2,2024-03,0.18,19.11,24.14,"MPHASIS,"
KPIT Technologies Ltd.,KPITTECH,IT - Software,46803.2,2,2024-03,44.74,46077.41,2024-03,4871.54,599.05,2024-03,78.72,0.24,21.78,2,2023-03,0.03,26.55,35.12,"KPITTECH,"
Tata Elxsi Ltd.,TATAELXSI,IT - Software,43817.39,1,2024-03,0,42460.29,2024-03,3552.15,792.24,2024-03,55.31,2.48,17.58,1,2024-03,0,34.62,46.6,"TATAELXSI,"
Tata Technologies Ltd.,TATATECH,IT - Software,41073.94,2,2024-03,0,40160.55,2024-03,5117.2,679.37,2024-03,60.46,4.44,12.77,2,2024-03,0,21.9,30.63,"TATATECH,"
Coforge Ltd.,COFORGE,IT - Software,39288.64,2,2024-03,436.6,39390.04,2024-03,9179,835.6,2024-03,48.62,2.25,6.7,2,2023-03,0.11,26.28,31.71,"COFORGE,"
One97 Communications Ltd.,PAYTM,Fintech,26788.01,2,2024-03,,21541.81,2024-03,9977.8,-1175.6,2024-03,0,,2.01,2,2023-03,0,-14.95,-12.66,"PAYTM,"
Cyient Ltd.,CYIENT,IT - Software,19932.16,2,2024-03,452.6,19401.26,2024-03,7147.2,702.8,2024-03,29.19,3.15,4.74,2,2024-03,0.11,18.45,22.71,"CYIENT,"
Birlasoft Ltd.,BSOFT,IT - Software,19873.61,2,2024-03,,19448.68,2024-03,5278.14,623.76,2024-03,31.86,5.72,6.53,2,2023-03,0,13.35,18.33,"BSOFT,"
Affle (India) Ltd.,AFFLE,BPO/ITeS,18816.76,2,2024-03,177.74,17757.95,2024-03,1842.81,297.26,2024-03,63.3,,7.53,2,2023-03,0.07,18.67,20.24,"AFFLE,"
Sonata Software Ltd.,SONATSOFTW,IT - Software,18021.5,2,2024-03,674.3,17830.83,2024-03,8613.06,308.49,2024-03,58.42,3.12,12.81,2,2023-03,0.38,37.85,42.01,"SONATSOFTW,"
Firstsource Solutions Ltd.,FSL,BPO/ITeS,16880.76,2,2024-03,812.31,17504.61,2024-03,6336.24,514.72,2024-03,32.8,5.14,4.61,2,2024-03,0.22,14.8,16.84,"FSL,"
Zensar Technologies Ltd.,ZENSARTECH,IT - Software,16816.58,2,2024-03,,16092.48,2024-03,4901.8,665.1,2024-03,25.29,4.02,4.72,2,2023-03,0,11.66,16.67,"ZENSARTECH,"
Indiamart Intermesh Ltd.,INDIAMART,e-Commerce,16314.33,2,2024-03,0,16213.13,2024-03,1196.8,374.4,2024-03,48.85,0.65,9.6,2,2024-03,0,17.9,24.42,"INDIAMART,"
Intellect Design Arena Ltd.,INTELLECT,IT - Software,14903.27,2,2024-03,0.01,14698.96,2024-03,2506.44,319.99,2024-03,46.4,2.37,6.48,2,2024-03,0,15.21,20.76,"INTELLECT,"
Newgen Software Technologies Ltd.,NEWGEN,IT - Software,13491.86,2,2024-03,2.2,13118.12,2024-03,1243.83,251.55,2024-03,53.62,2.72,11.44,2,2024-03,0,23.51,27.88,"NEWGEN,"
CE Info Systems Ltd.,MAPMYINDIA,IT - Software,13210.87,2,2024-03,18.4,13115.98,2024-03,379.41,135.9,2024-03,98.62,,20.04,2,2023-03,0.03,22.5,28.16,"MAPMYINDIA,"
Tanla Platforms Ltd.,TANLA,IT - Software,12799.23,2,2024-03,0,12132.14,2024-03,3927.79,548.31,2024-03,23.34,0.3,6.69,2,2024-03,0,32.2,40.02,"TANLA,"
Happiest Minds Technologies Ltd.,HAPPSTMNDS,IT - Software,12622.82,2,2024-03,442.37,11728.66,2024-03,1624.66,248.39,2024-03,50.82,1.11,8.53,2,2024-03,0.3,21.46,23.35,"HAPPSTMNDS,"
eClerx Services Ltd.,ECLERX,BPO/ITeS,12246.29,2,2024-03,,11554.2,2024-03,2925.54,511.73,2024-03,23.94,1.88,5.43,2,2023-03,0,30.04,41.12,"ECLERX,"
Zen Technologies Ltd.,ZENTEC,IT - Software,11978.41,2,2024-03,0.62,11820.85,2024-03,439.85,129.5,2024-03,93.67,2.25,26.7,2,2023-03,0.02,16.83,24.51,"ZENTEC,"
Route Mobile Ltd.,ROUTE,IT - Software,11082.18,2,2024-03,349.64,10675.21,2024-03,4023.29,388.84,2024-03,29.55,0.64,5.16,2,2023-03,0.06,19.37,22.4,"ROUTE,"
RateGain Travel Technologies Ltd.,RATEGAIN,IT - Software,9594.22,2,2024-03,,9202.99,2024-03,957.03,145.39,2024-03,65.99,,6.61,2,2023-03,0,10.54,10.65,"RATEGAIN,"
Quess Corp Ltd.,QUESS,BPO/ITeS,9387.28,2,2024-03,369.54,9211.55,2024-03,19100.13,280.62,2024-03,33.78,,3.35,2,2023-03,0.21,9.1,12.87,"QUESS,"
