Sector: Iron & Steel,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
JSW Steel Ltd.,JSWSTEEL,Steel & Iron Products,232758.31,2,2024-03,85575,305985.31,2024-03,175006,9145,2024-03,26.41,,3,2,2023-03,1.21,6.26,8.91,"JSWSTEEL,"
Tata Steel Ltd.,TATASTEEL,Steel & Iron Products,218273.23,2,2024-03,81573.92,291169.43,2024-03,229170.78,-4851.63,2024-03,0,,2.41,2,2024-03,0.9,-5.09,3.61,"TATASTEEL,"
Jindal Steel & Power Ltd.,JINDALSTEL,Steel/Sponge Iron/Pig Iron,107603.99,2,2024-03,15896.32,119476.18,2024-03,50026.78,5943.45,2024-03,18.12,0.34,2.43,2,2023-03,0.32,8.59,12.25,"JINDALSTEL,"
Jindal Stainless Ltd.,JSL,Steel & Iron Products,68727.97,2,2024-03,5948.19,72688.05,2024-03,38562.47,2640.35,2024-03,25.33,0.57,4.79,2,2023-03,0.32,22.13,20.97,"JSL,"
Steel Authority Of India Ltd.,SAIL,Steel & Iron Products,64539.46,2,2024-03,30600.97,94467.48,2024-03,105378.33,2628.06,2024-03,21.05,0.4,1.13,2,2023-03,0.56,4,6.28,"SAIL,"
APL Apollo Tubes Ltd.,APLAPOLLO,Steel & Iron Products,43293.83,2,2024-03,1124.55,44070.78,2024-03,18118.8,732.44,2024-03,59.11,1.83,12.01,2,2023-03,0.29,23.51,26.88,"APLAPOLLO,"
Lloyds Metals & Energy Ltd.,LLOYDSME,Steel/Sponge Iron/Pig Iron,38798.42,2,2024-03,,38511.29,2024-03,6521.65,1242.92,2024-03,31.22,0.16,13.8,2,2023-03,0,-29.04,-31.57,"LLOYDSME,"
Motherson Sumi Wiring India Ltd.,MSUMI,Steel & Iron Products,32517.25,1,2024-03,8.59,32257.58,2024-03,8313.36,638.31,2024-03,50.94,,19.3,1,2023-03,0.06,39.83,53.41,"MSUMI,"
Ratnamani Metals & Tubes Ltd.,RATNAMANI,Steel & Iron Products,25359.64,2,2024-03,142.43,25295.17,2024-03,5059.1,625.1,2024-03,40.72,1.48,8.07,2,2023-03,0.09,21.12,27.74,"RATNAMANI,"
Shyam Metalics And Energy Ltd.,SHYAMMETL,Steel & Iron Products,20535.73,2,2024-03,587.44,21072.7,2024-03,13169,1062.79,2024-03,19.85,1.32,2.13,2,2023-03,0.16,13.06,15.46,"SHYAMMETL,"
