Sector: Capital Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Siemens Ltd.,SIEMENS,Electric Equipment,281436.5,2,2024-03,,273784,2024-03,21256,2336,2024-03,120.54,7.17,20.22,2,2023-09,0,15.89,21.88,"SIEMENS,"
Bharat Electronics Ltd.,BEL,Engineering - Industrial Equipments,237677.46,2,2024-03,,226620.87,2024-03,20268.24,3943.11,2024-03,59.65,3.77,14.56,2,2023-03,0,22.49,30.15,"BEL,"
ABB India Ltd.,ABB,Electric Equipment,183531.72,1,2023-12,0,178715.55,2024-03,11115.67,1462.61,2024-03,125.48,3.35,28.62,1,2023-12,0,22.94,30.79,"ABB,"
Havells India Ltd.,HAVELLS,Electric Equipment,118847.3,2,2024-03,0,115809.13,2024-03,18590.01,1270.76,2024-03,93.52,9.32,15.97,2,2024-03,0,18.07,25.46,"HAVELLS,"
CG Power and Industrial Solutions Ltd.,CGPOWER,Electric Equipment,118334.46,2,2024-03,0,117480.05,2024-03,8045.98,871.12,2024-03,82.92,1.89,39.39,2,2024-03,0,36.44,48.88,"CGPOWER,"
Bharat Heavy Electricals Ltd.,BHEL,Engineering - Industrial Equipments,109632.76,2,2024-03,8808,112283.29,2024-03,23892.78,-305.14,2024-03,388.47,245.36,4.49,2,2023-03,0.2,1.79,3.44,"BHEL,"
Suzlon Energy Ltd.,SUZLON,Electric Equipment,76689.63,2,2024-03,109.95,76372.74,2024-03,6529.09,660.35,2024-03,116.13,7,19.51,2,2023-03,1.73,0,112.88,"SUZLON,"
Thermax Ltd.,THERMAX,Engineering - Industrial Equipments,65280.97,2,2024-03,1255.95,65561.6,2024-03,9323.46,644.01,2024-03,101.17,7.14,14.7,2,2023-03,0.21,12.25,15.03,"THERMAX,"
Hitachi Energy India Ltd.,POWERINDIA,Electric Equipment,58510.45,1,2024-03,150,58532.25,2024-03,5237.49,163.78,2024-03,357.25,,43.27,1,2023-03,0.23,8,13.46,"POWERINDIA,"
GE T&D India Ltd.,GET&D,Electric Equipment,43297.47,1,2024-03,0.43,43163.8,2024-03,3167.91,181.05,2024-03,239.15,,34.81,1,2023-03,0.2,-0.14,6.96,"GET&D,"
Apar Industries Ltd.,APARINDS,Electric Equipment,35307.95,2,2024-03,405.54,35067.46,2024-03,16167.26,825.71,2024-03,42.79,1.24,9.11,2,2023-03,0.14,32.28,52.72,"APARINDS,"
Jyoti CNC Automation Ltd.,JYOTICNC,Engineering - Industrial Equipments,30014.16,2,2024-03,303.78,29932.33,2024-03,1338.47,150.86,2024-03,198.95,19.63,21.99,2,2023-03,10.16,24.44,13.48,"JYOTICNC,"
Elgi Equipments Ltd.,ELGIEQUIP,Compressors / Pumps,23227.85,2,2024-03,560.46,23013.81,2024-03,3217.76,306.71,2024-03,74.48,3.38,14.42,2,2023-03,0.37,30.89,32.59,"ELGIEQUIP,"
Schneider Electric Infrastructure Ltd.,SCHNEIDER,Electric Equipment,22003.55,1,2024-03,469.18,22472.73,2024-03,2206.68,172.03,2024-03,127.91,4.3,74.22,1,2023-03,3.39,154.11,30.66,"SCHNEIDER,"
BEML Ltd.,BEML,Construction Vehicles,21626.61,2,2024-03,60.56,21678.31,2024-03,4054.32,281.77,2024-03,76.75,19.08,8.11,2,2023-03,0.15,6.61,11.21,"BEML,"
Inox Wind Ltd.,INOXWIND,Electric Equipment,20854.18,2,2024-03,3236.8,24037.06,2024-03,1750.55,-52.52,2024-03,0,,7.8,2,2023-03,1.38,-50.69,-9.07,"INOXWIND,"
V-Guard Industries Ltd.,VGUARD,Electric Equipment,20569.63,2,2024-03,291.03,20803.29,2024-03,4856.67,257.58,2024-03,79.86,11.26,11.34,2,2023-03,0.27,12.88,15.78,"VGUARD,"
Kirloskar Oil Engines Ltd.,KIRLOSENG,Engineering - Industrial Equipments,20250.92,2,2024-03,4124.68,23870.85,2024-03,5898.32,438.37,2024-03,45.83,2.42,7.57,2,2023-03,1.41,15.21,13.77,"KIRLOSENG,"
Kirloskar Brothers Ltd.,KIRLOSBROS,Engineering - Industrial Equipments,20228.23,2,2024-03,154.9,20090.33,2024-03,4001.2,339.6,2024-03,58.09,1.57,11.77,2,2023-03,0.18,17.44,22.03,"KIRLOSBROS,"
Triveni Turbine Ltd.,TRITURBINE,Engineering - Industrial Equipments,20186.77,2,2024-03,,19784.3,2024-03,1653.94,269.31,2024-03,75,5.02,21.03,2,2023-03,0,23.86,31.91,"TRITURBINE,"
Rites Ltd.,RITES,Engineering,18129.58,2,2024-03,,14988.25,2024-03,2452.85,489.73,2024-03,39.81,4.14,6.95,2,2023-03,0,22.42,30.52,"RITES,"
Action Construction Equipment Ltd.,ACE,Construction Vehicles,17790.43,2,2024-03,3.88,17683.9,2024-03,2913.8,328.2,2024-03,54.21,2.01,14.47,2,2023-03,0.01,20.68,28.57,"ACE,"
KSB Ltd.,KSB,Compressors / Pumps,17320.73,2,2023-12,0,17046.16,2024-03,2301.8,202.1,2024-03,81.55,3.42,12.88,2,2023-12,0,17.07,23.36,"KSB,"
Elecon Engineering Company Ltd.,ELECON,Engineering - Industrial Equipments,15259.2,2,2024-03,0,14995.89,2024-03,1937.42,349.18,2024-03,42.91,1.12,9.51,2,2024-03,0,24.67,32.9,"ELECON,"
