Sector: Trading,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Adani Enterprises Ltd.,ADANIENT,Trading,358735.55,2,2024-03,52747.88,404414.95,2024-03,105472.18,3293.18,2024-03,110.69,3.14,9.84,2,2024-03,1.45,9.48,11.81,"ADANIENT,"
Redington Ltd.,REDINGTON,Trading,16847.24,2,2024-03,2806.96,18033.53,2024-03,89345.71,1238.61,2024-03,13.82,0.58,2.23,2,2023-03,0.45,22.66,26.58,"REDINGTON,"
Honasa Consumer Ltd.,HONASA,Trading,15516.7,2,2024-03,,15031.05,2024-03,1919.9,110.53,2024-03,138.82,,14.17,2,2023-03,0.01,0,-20.38,"HONASA,"
MMTC Ltd.,MMTC,Trading,12799.5,2,2024-03,153.12,11624.82,2024-03,5.34,68.21,2024-03,66.6,2.58,7.87,2,2023-03,0.14,247.7,92.62,"MMTC,"
Entero Healthcare Solutions Ltd.,ENTERO,Trading,4932.19,2,2024-03,275.55,4314.56,2024-03,3922.31,39.8,2024-03,126.11,,3.01,2,2023-03,0.63,0,4.99,"ENTERO,"
Lloyds Enterprises Ltd.,512463,Trading,4449.9,2,2024-03,109.87,4380.67,2024-03,958.44,174.8,2024-03,37.85,1.05,2.68,2,2024-03,0.07,13.08,15.34,"512463,"
Optiemus Infracom Ltd.,OPTIEMUS,Trading,3201.61,2,2024-03,108.71,3280.27,2024-03,1527.72,52.19,2024-03,56.41,2.3,7.51,2,2023-03,0.14,11.75,14.55,"OPTIEMUS,"
Veritas (India) Ltd.,512229,Trading,3151.52,2,2024-03,48.07,3170.92,2024-03,3854.54,186.85,2024-03,16.87,2.43,1.26,2,2023-03,0.1,4.3,4.59,"512229,"
EFC (I) Ltd.,512008,Trading,2930.6,2,2024-03,128.85,2885.28,2024-03,419.46,63.3,2024-03,50.54,,6.87,2,2023-03,0.83,10.73,32.82,"512008,"
Jeena Sikho Lifecare Ltd.,JSLL,Trading,2751.15,1,2024-03,0.54,2751.69,2024-03,324.41,69.21,2024-03,39.75,,20.1,2,2023-03,0.01,41.31,53.05,"JSLL,"
Rashi Peripherals Ltd.,RPTECH,Trading,2702.87,2,2024-03,685.76,3243.61,2024-03,11094.7,143.86,2024-03,19.14,,1.74,2,2023-03,1.52,19.35,15.77,"RPTECH,"
SIRCA Paints India Ltd.,SIRCA,Trading,1896.38,2,2024-03,,1826.73,2024-03,311.72,51.43,2024-03,36.87,,6.14,2,2023-03,0,18.8,25.33,"SIRCA,"
Spacenet Enterprises India Ltd.,SPCENET,Trading,1787.51,2,2024-03,0.89,1788.4,2024-03,128.21,10.68,2024-03,171.25,8.99,14.84,2,2023-03,0.01,7.29,6.29,"SPCENET,"
The Yamuna Syndicate Ltd.,540980,Trading,1748.02,2,2024-03,,1710.93,2024-03,64.02,14.6,2024-03,14.07,3.98,1.47,2,2023-03,0,0.22,0.29,"540980,"
Tinna Trade Ltd.,541741,Trading,1716.07,1,2024-03,32.74,1739.33,2024-03,246.01,0.11,2024-03,0,,6.38,1,2023-03,0.95,-9.35,3.6,"541741,"
