Sector: Healthcare,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,Pharmaceuticals & Drugs,376719.58,2,2024-03,2845.69,369044.59,2024-03,48496.85,9648.44,2024-03,39.34,1.7,5.92,2,2023-03,0.11,16.46,17.24,"SUNPHARMA,"
Divi's Laboratories Ltd.,DIVISLAB,Pharmaceuticals & Drugs,123368.56,2,2024-03,,119388.56,2024-03,7845,1600,2024-03,77.11,4.89,9.09,2,2023-03,0,14.89,19.36,"DIVISLAB,"
Cipla Ltd.,CIPLA,Pharmaceuticals & Drugs,121854.47,2,2024-03,247.02,121226.52,2024-03,25774.09,4155.31,2024-03,29.57,1.98,4.56,2,2023-03,0.02,12.85,18.19,"CIPLA,"
Zydus Lifesciences Ltd.,ZYDUSLIFE,Pharmaceuticals & Drugs,116687.92,2,2024-03,768.6,116351.42,2024-03,19547.4,3831.4,2024-03,30.23,3.96,5.88,2,2023-03,0.07,11.6,13.64,"ZYDUSLIFE,"
Dr. Reddy's Laboratories Ltd.,DRREDDY,Pharmaceuticals & Drugs,108662.02,2,2024-03,2002,108936.32,2024-03,28011.1,5563.2,2024-03,19.48,0.83,3.86,2,2024-03,0.07,21.76,26.86,"DRREDDY,"
Torrent Pharmaceuticals Ltd.,TORNTPHARM,Pharmaceuticals & Drugs,97776.89,2,2024-03,3937.42,100875.27,2024-03,10728,1656,2024-03,59.03,4.04,14.26,2,2024-03,0.57,25.38,24.28,"TORNTPHARM,"
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Hospital & Healthcare Services,89843.84,2,2024-03,3161.9,92071.94,2024-03,19059.2,917,2024-03,99.98,2.11,12.97,2,2023-03,0.44,15.16,17.78,"APOLLOHOSP,"
Max Healthcare Institute Ltd.,MAXHEALTH,Hospital & Healthcare Services,88939.7,2,2024-03,1149.62,88990.05,2024-03,5406.02,1057.64,2024-03,84.09,0.68,10.58,2,2023-03,0.08,16.19,15.32,"MAXHEALTH,"
Mankind Pharma Ltd.,MANKIND,Pharmaceuticals & Drugs,87154.17,2,2024-03,196.04,86152.23,2024-03,10334.78,1926.55,2024-03,45.56,3.18,9.3,2,2023-03,0.02,19.27,23.49,"MANKIND,"
Lupin Ltd.,LUPIN,Pharmaceuticals & Drugs,80450.93,2,2024-03,2669.91,81918.3,2024-03,20010.82,1935.57,2024-03,42.02,,5.63,2,2023-03,0.34,3.68,6.06,"LUPIN,"
Aurobindo Pharma Ltd.,AUROPHARMA,Pharmaceuticals & Drugs,76757.96,2,2024-03,6315.22,76794.88,2024-03,29001.87,3186.13,2024-03,24.19,,2.57,2,2023-03,0.18,7.5,9.39,"AUROPHARMA,"
Alkem Laboratories Ltd.,ALKEM,Pharmaceuticals & Drugs,60380.32,2,2024-03,1213.97,60014.94,2024-03,12667.58,1811.46,2024-03,33.62,2.92,5.86,2,2023-03,0.14,11.39,13.09,"ALKEM,"
Abbott India Ltd.,ABBOTINDIA,Pharmaceuticals & Drugs,59423.78,1,2024-03,,57289.29,2024-03,5848.91,1201.22,2024-03,49.47,2.63,16.03,1,2023-03,0,32.07,42.93,"ABBOTINDIA,"
Biocon Ltd.,BIOCON,Pharmaceuticals & Drugs,44122.05,2,2024-03,15729.6,57592.95,2024-03,14755.7,1382,2024-03,43.15,2.85,2.23,2,2023-03,1.01,4.98,5.37,"BIOCON,"
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Pharmaceuticals & Drugs,43622.9,2,2024-03,0,42559.68,2024-03,3453.71,589.96,2024-03,73.94,6.17,24.42,2,2024-03,0,33.43,46.49,"GLAXO,"
Glenmark Pharmaceuticals Ltd.,GLENMARK,Pharmaceuticals & Drugs,37952.9,2,2024-03,990.6,37284.04,2024-03,12178.64,-1695.4,2024-03,0,0,4.84,2,2023-03,0.46,4.07,9.17,"GLENMARK,"
Fortis Healthcare Ltd.,FORTIS,Hospital & Healthcare Services,35811.44,2,2024-03,858.3,36071.34,2024-03,6892.92,635.71,2024-03,59.8,1.38,4.67,2,2023-03,0.1,9.44,12.5,"FORTIS,"
Global Health Ltd.,MEDANTA,Hospital & Healthcare Services,34221.27,2,2024-03,419.34,33465.32,2024-03,3258.21,478.06,2024-03,71.56,1.23,11.78,2,2023-03,0.35,16.17,18.71,"MEDANTA,"
Gland Pharma Ltd.,GLAND,Pharmaceuticals & Drugs,30399.16,2,2024-03,319.78,28879.51,2024-03,5664.72,772.46,2024-03,39.35,,3.48,2,2023-03,0,10.34,14.04,"GLAND,"
Ipca Laboratories Ltd.,IPCALAB,Pharmaceuticals & Drugs,30218.71,2,2024-03,1387.5,31309.37,2024-03,7707.41,529.21,2024-03,55.21,3.81,4.77,2,2023-03,0.25,8.7,11.71,"IPCALAB,"
Syngene International Ltd.,SYNGENE,Pharmaceuticals & Drugs,29431.49,2,2024-03,141.7,29009.69,2024-03,3488.6,510,2024-03,57.71,6.1,7.03,2,2024-03,0.03,13.18,15.55,"SYNGENE,"
Ajanta Pharma Ltd.,AJANTPHARM,Pharmaceuticals & Drugs,27954.88,2,2024-03,1.49,27825.6,2024-03,4208.71,816.17,2024-03,34.25,2.13,7.85,2,2024-03,0,23.49,32.22,"AJANTPHARM,"
JB Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Pharmaceuticals & Drugs,27152.97,2,2024-03,357.14,27414.57,2024-03,3484.18,552.64,2024-03,49.13,2.03,9.29,2,2023-03,0.23,18.51,22.79,"JBCHEPHARM,"
Laurus Labs Ltd.,LAURUSLABS,Pharmaceuticals & Drugs,25721.76,2,2024-03,2507.05,28087.16,2024-03,5040.83,168.21,2024-03,163.13,14.89,6.29,2,2024-03,0.61,4.15,6.64,"LAURUSLABS,"
Narayana Hrudayalaya Ltd.,NH,Hospital & Healthcare Services,25431.68,2,2024-03,1443.71,26458.94,2024-03,5021.73,789.62,2024-03,32.22,0.5,8.82,2,2023-03,0.36,33.55,33.92,"NH,"
