Sector: Agriculture,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Tata Consumer Products Ltd.,TATACONSUM,Tea/Coffee,108780.39,2,2024-03,2953.85,109279.75,2024-03,15205.85,1300.99,2024-03,94.56,3.46,6.78,2,2024-03,0.18,8.06,10.02,"TATACONSUM,"
Bombay Burmah Trading Corporation Ltd.,BBTC,Agriculture,14350.34,2,2024-03,2133.99,15609.79,2024-03,17108.97,1925.33,2024-03,20.97,,2.16,2,2023-03,1.62,-16.19,4.27,"BBTC,"
E.I.D. - Parry (India) Ltd.,EIDPARRY,Sugar,13501.99,2,2024-03,1264.48,11849.73,2024-03,29413.11,1645.5,2024-03,15.01,0.7,1.91,2,2023-03,0.2,32.1,42.65,"EIDPARRY,"
Shree Renuka Sugars Ltd.,RENUKA,Sugar,10274.22,2,2024-03,5772.5,15993.12,2024-03,11319,-627.2,2024-03,0,0,-3.95,2,2023-03,-2.81,0,11.74,"RENUKA,"
Balrampur Chini Mills Ltd.,BALRAMCHIN,Sugar,8716.58,2,2024-03,2008.25,10721.87,2024-03,5593.74,508.38,2024-03,16.31,3.91,2.56,2,2023-03,0.65,10.03,10.44,"BALRAMCHIN,"
Triveni Engineering & Industries Ltd.,TRIVENI,Sugar,8686.97,2,2024-03,1410.96,10020.08,2024-03,6151.4,394.98,2024-03,21.98,0.82,2.99,2,2023-03,0.34,78.33,57.35,"TRIVENI,"
CCL Products (India) Ltd.,CCL,Tea/Coffee,7871.47,2,2024-03,1620.84,9322.5,2024-03,2653.7,250.08,2024-03,31.48,2.49,4.7,2,2023-03,0.62,19.8,15.79,"CCL,"
Piccadily Agro Industries Ltd.,530305,Sugar,7387.24,2,2024-03,171.8,7540.5,2024-03,828.12,110.37,2024-03,67.3,1.8,21.75,2,2023-03,0.66,10.65,12.8,"530305,"
Gujarat Ambuja Exports Ltd.,GAEL,Solvent  Extraction,6455.79,2,2024-03,194.93,6631.65,2024-03,4926.7,345.87,2024-03,18.67,0.59,2.33,2,2023-03,0.09,14.5,18.02,"GAEL,"
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,Sugar,5260.17,2,2024-03,3839.8,9047.76,2024-03,6104.32,-86.92,2024-03,0,0,1.17,2,2024-03,0.86,-1.95,0.78,"BAJAJHIND,"
