Sector: Fast Moving Consumer Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hindustan Unilever Ltd.,HINDUNILVR,Household & Personal Products,594305.61,2,2024-03,13,586759.61,2024-03,61896,10286,2024-03,57.83,5.6,11.6,2,2024-03,0,20.26,28.06,"HINDUNILVR,"
ITC Ltd.,ITC,Cigarettes/Tobacco,540911.5,2,2024-03,11.28,533705.1,2024-03,76840.49,20723.75,2024-03,26.44,2.59,7.31,2,2024-03,0,29.14,37.88,"ITC,"
Nestle India Ltd.,NESTLEIND,Consumer Food,247904.09,1,2024-03,31.14,247156.38,2024-03,19563.36,3196.2,2024-03,77.56,3.96,73.97,1,2024-03,0.01,135.61,185.43,"NESTLEIND,"
Varun Beverages Ltd.,VBL,Consumer Food,208547.19,2,2023-12,5194.39,213281.72,2024-03,16766.45,2211.84,2024-03,96.37,2.02,27.9,2,2023-12,0.75,34.95,28.97,"VBL,"
Godrej Consumer Products Ltd.,GODREJCP,Household & Personal Products,139932.05,2,2024-03,3154.64,142539.75,2024-03,14096.11,-560.56,2024-03,0,0,11.11,2,2023-03,0.08,13.45,16.58,"GODREJCP,"
Britannia Industries Ltd.,BRITANNIA,Consumer Food,132844.89,2,2024-03,2041.21,134439.75,2024-03,16769.27,2137.41,2024-03,62.08,4.39,33.7,2,2023-03,0.84,76.04,55.5,"BRITANNIA,"
Dabur India Ltd.,DABUR,Household & Personal Products,107437.52,2,2024-03,1158.07,107929.23,2024-03,12404.01,1811.82,2024-03,58.3,12.91,10.89,2,2023-03,0.11,19.84,23.9,"DABUR,"
Marico Ltd.,MARICO,Consumer Food,79743.02,2,2024-03,383,79183.02,2024-03,9653,1502,2024-03,53.84,5.47,20.76,2,2023-03,0.13,37.36,45.16,"MARICO,"
Colgate-Palmolive (India) Ltd.,COLPAL,Household & Personal Products,78360.42,1,2024-03,0,76986.64,2024-03,5680.42,1323.66,2024-03,59.2,4.73,42.05,1,2024-03,0,73.59,99.5,"COLPAL,"
Patanjali Foods Ltd.,PATANJALI,Edible Oil,59687.52,1,2024-03,1047.54,59901.48,2024-03,31721.35,765.15,2024-03,78.01,4.69,5.82,1,2023-03,0.15,12.04,13.45,"PATANJALI,"
Procter & Gamble Hygiene and Health Care Ltd.,PGHH,Household & Personal Products,54095.17,1,2023-12,,53392.75,2024-03,4126.48,745.2,2024-03,72.59,5.76,45.34,1,2023-06,0,85.01,101.08,"PGHH,"
Adani Wilmar Ltd.,AWL,Edible Oil,43324.79,2,2024-03,2415.39,42930.6,2024-03,51261.63,170.65,2024-03,292.75,,5.21,2,2024-03,0.29,2.07,9.58,"AWL,"
Jubilant FoodWorks Ltd.,JUBLFOOD,Consumer Food,37495.7,2,2024-03,1497.31,38836.06,2024-03,5654.09,384.84,2024-03,93.89,7.53,17.27,2,2023-03,0.09,17.83,32.2,"JUBLFOOD,"
Emami Ltd.,EMAMILTD,Household & Personal Products,31770.65,2,2024-03,65.69,31634.96,2024-03,3578.09,727.86,2024-03,43.91,2.78,12.99,2,2023-03,0.03,28.65,28.7,"EMAMILTD,"
Hatsun Agro Product Ltd.,HATSUN,Consumer Food,24534.61,1,2024-03,2271.55,26752.84,2024-03,7990.4,267.29,2024-03,91.79,7.17,15.6,1,2023-03,1,13.01,12.29,"HATSUN,"
Gillette India Ltd.,GILLETTE,Household & Personal Products,23483.51,1,2023-12,,23075.16,2024-03,2607.19,387.48,2024-03,60.61,6.59,20.77,1,2023-06,0,39.13,51.96,"GILLETTE,"
Godfrey Phillips India Ltd.,GODFRYPHLP,Cigarettes/Tobacco,22526.89,2,2024-03,45.31,22547.22,2024-03,5304.61,723.29,2024-03,25.51,0.68,5.32,2,2023-03,0.01,21.32,27.56,"GODFRYPHLP,"
Cello World Ltd.,CELLO,Household & Personal Products,21032.1,2,2024-03,362.74,21329.78,2024-03,2000.26,356.66,2024-03,63.53,,18.3,2,2023-03,0.97,134.43,64.35,"CELLO,"
Devyani International Ltd.,DEVYANI,Consumer Food,20021.2,2,2024-03,910.15,20750.52,2024-03,3556.32,-9.65,2024-03,423.61,10.96,19.4,2,2024-03,0.88,-0.97,12.79,"DEVYANI,"
Bikaji Foods International Ltd.,BIKAJI,Consumer Food,17852.25,2,2024-03,118.7,17793.56,2024-03,2329.34,263.46,2024-03,67.19,,14.65,2,2023-03,0.15,14.38,17.66,"BIKAJI,"
Jyothy Labs Ltd.,JYOTHYLAB,Household & Personal Products,17431.39,2,2024-03,0,17265.34,2024-03,2756.93,369.3,2024-03,47.18,3.78,9.64,2,2024-03,0,22.01,28.81,"JYOTHYLAB,"
Godrej Agrovet Ltd.,GODREJAGRO,Animal Feed,15147.26,2,2024-03,1308.5,16402.89,2024-03,9560.55,307.41,2024-03,42.11,6.18,6.02,2,2023-03,0.57,12.86,12.73,"GODREJAGRO,"
DOMS Industries Ltd.,DOMS,Printing & Stationery,13848.83,2,2024-03,115.86,13658.8,2024-03,1537.14,159.68,2024-03,90.43,,16.44,2,2023-03,0.3,35.19,39.15,"DOMS,"
Zydus Wellness Ltd.,ZYDUSWELL,Consumer Food,13259.35,2,2024-03,324,13343.85,2024-03,2327.8,266.9,2024-03,49.68,2.61,2.47,2,2023-03,0.06,6.23,5.77,"ZYDUSWELL,"
Sheela Foam Ltd.,SFL,Household & Personal Products,11170.28,2,2024-03,1281.33,12402.66,2024-03,2982.31,194.51,2024-03,61.23,16.93,3.83,2,2024-03,0.44,8.61,10.36,"SFL,"
Galaxy Surfactants Ltd.,GALAXYSURF,Household & Personal Products,10831.07,2,2024-03,131.66,10723.44,2024-03,3794.38,301.47,2024-03,35.93,1.87,4.97,2,2023-03,0.14,22.04,24.16,"GALAXYSURF,"
Safari Industries (India) Ltd.,SAFARI,Household & Personal Products,10573.95,2,2024-03,41.57,10397.17,2024-03,1550.42,175.81,2024-03,60.14,1.43,12.84,2,2023-03,0.14,34.66,43.37,"SAFARI,"
Sapphire Foods India Ltd.,SAPPHIRE,Consumer Food,10201.15,2,2024-03,27.62,10061.2,2024-03,2594.28,51.96,2024-03,193.17,,7.62,2,2023-03,0.04,20.86,16.49,"SAPPHIRE,"
LT Foods Ltd.,LTFOODS,Consumer Food,8820.22,2,2024-03,526.15,9296.03,2024-03,7772.41,548.73,2024-03,14.87,0.61,2.62,2,2023-03,0.34,17.78,19.09,"LTFOODS,"
Avanti Feeds Ltd.,AVANTIFEED,Consumer Food,8353.9,2,2024-03,13.94,7630.75,2024-03,5368.89,393.59,2024-03,23.39,,3.53,2,2023-03,0,15.65,21.58,"AVANTIFEED,"
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD,Consumer Food,8310.91,2,2024-03,224.58,8408.38,2024-03,1623.95,140.29,2024-03,59.21,2.94,12.54,2,2023-03,0.22,17.78,21.22,"BECTORFOOD,"
KRBL Ltd.,KRBL,Consumer Food,7338.21,2,2024-03,507.05,7815.05,2024-03,5382.37,595.86,2024-03,12.32,1.23,1.51,2,2023-03,0.04,16,21.12,"KRBL,"
VIP Industries Ltd.,VIPIND,Household & Personal Products,6875.73,2,2024-03,532.78,7362.17,2024-03,2244.96,54.3,2024-03,126.62,16.23,10.14,2,2023-03,0.29,25.85,30.29,"VIPIND,"
Dodla Dairy Ltd,DODLA,Consumer Food,6668.24,2,2024-03,30,6594.81,2024-03,3125.46,166.74,2024-03,39.99,1.86,5.87,2,2024-03,0.03,15.84,22.85,"DODLA,"
Hindustan Foods Ltd.,HNDFDS,Consumer Food,6319.87,2,2024-03,685.93,6956.5,2024-03,2754.71,93.02,2024-03,67.94,,9.78,2,2023-03,1.31,20.95,18.78,"HNDFDS,"
VST Industries Ltd.,VSTIND,Cigarettes/Tobacco,6296.37,1,2024-03,,6261.21,2024-03,1837.5,301.57,2024-03,20.88,1.68,5.03,1,2023-03,0,29.06,38.06,"VSTIND,"
AGI Greenpac Ltd.,AGI,Packaging,5816.94,1,2024-03,615.92,6071.91,2024-03,2420.88,251.33,2024-03,23.14,0.92,3.72,1,2023-03,0.46,16.59,14.77,"AGI,"
Heritage Foods Ltd.,HERITGFOOD,Consumer Food,5036.97,2,2024-03,92.82,5045.97,2024-03,3793.9,113.09,2024-03,47.27,,6.23,2,2023-03,0.19,8.42,11.44,"HERITGFOOD,"
Gopal Snacks Ltd.,GOPAL,Consumer Food,4090.14,1,2024-03,67.19,4157.33,2024-03,1402.5,99.57,2024-03,41.08,,10.43,1,2023-03,0.37,47.97,44.03,"GOPAL,"
Bajaj Consumer Care Ltd.,BAJAJCON,Household & Personal Products,3782.61,2,2024-03,,3738.25,2024-03,984.12,155.43,2024-03,24.34,,4.55,2,2023-03,0,17.46,21.23,"BAJAJCON,"
Flair Writing Industries Ltd.,FLAIR,Printing & Stationery,3523.37,2,2024-03,43.1,3332.3,2024-03,978.72,118.48,2024-03,29.62,1.58,3.92,2,2023-03,0.27,31.41,33.8,"FLAIR,"
Vadilal Industries Ltd.,VADILALIND,Consumer Food,3142.27,2,2024-03,117.85,3206.59,2024-03,1125.32,145.94,2024-03,21.53,0.49,6.73,2,2023-03,0.64,35.39,31.8,"VADILALIND,"
Stanley Lifestyles Ltd.,STANLEY,Household & Personal Products,2811.52,1,2023-03,9.37,2747.49,,,,2023-03,322.76,,3.9,2,2023-03,0.04,16.83,28.99,"STANLEY,"
HMA Agro Industries Ltd.,HMAAGRO,Consumer Food,2702.15,2,2024-03,489.34,3191.49,2024-03,4813.29,100.58,2024-03,26.85,,3.77,2,2023-03,0.72,29.09,24.55,"HMAAGRO,"
Tasty Bite Eatables Ltd.,TASTYBITE,Consumer Food,2667.36,1,2024-03,33.86,2692.62,2024-03,540.32,41.52,2024-03,64.25,23.89,9.31,1,2023-03,0.31,13.21,16.45,"TASTYBITE,"
Gokul Agro Resources Ltd.,GOKULAGRO,Edible Oil,2640.29,2,2024-03,587.27,2790.73,2024-03,13871.03,135.75,2024-03,19.45,0.36,3.36,2,2023-03,0.72,23.63,28.71,"GOKULAGRO,"
ADF Foods Ltd.,ADFFOODS,Consumer Food,2551.03,2,2024-03,,2483.26,2024-03,520.33,73.78,2024-03,33.88,1.33,5.79,2,2023-03,0,14.85,20.09,"ADFFOODS,"
Carysil Ltd.,CARYSIL,Household & Personal Products,2371.28,2,2024-03,298.22,2656.98,2024-03,683.76,58.36,2024-03,40.96,1.19,6.69,2,2023-03,0.73,19.18,18.52,"CARYSIL,"
TCPL Packaging Ltd.,TCPLPACK,Packaging,2310.81,2,2024-03,489.19,2775.42,2024-03,1541.38,101.37,2024-03,22.8,,4.4,2,2023-03,1.11,28.26,23.16,"TCPLPACK,"
Cupid Ltd.,CUPID,Household & Personal Products,2303.45,1,2024-03,12.06,2264.01,2024-03,172.61,39.85,2024-03,57.79,4.42,10.72,1,2023-03,0.04,20.48,26.6,"CUPID,"
Prataap Snacks Ltd.,DIAMONDYD,Consumer Food,2167.11,1,2024-03,20,2156.51,2024-03,1617.93,53.12,2024-03,40.79,,2.97,2,2023-03,0,3.23,1.21,"DIAMONDYD,"
Parag Milk Foods Ltd.,PARAGMILK,Consumer Food,2161.9,2,2024-03,611.84,2746.16,2024-03,3138.7,90.58,2024-03,23.87,,2.37,2,2023-03,0.73,7.86,8.6,"PARAGMILK,"
Agro Tech Foods Ltd.,ATFL,Edible Oil,1956.73,2,2024-03,33.5,1976.11,2024-03,759.67,10.41,2024-03,187.97,,3.91,2,2023-03,0.11,3.24,4.55,"ATFL,"
Borosil Scientific Ltd.,BOROSCI,Packaging,1837.2,1,,,1837.2,2024-03,355.15,31.46,2024-03,58.4,,,1,-0,,,,"BOROSCI,"
Mishtann Foods Ltd.,539594,Consumer Food,1808.91,2,2024-03,46.61,1855.05,2024-03,1280.44,343.57,2024-03,5.23,0.01,3.36,2,2024-03,0.09,100.88,88.74,"539594,"
Kokuyo Camlin Ltd.,KOKUYOCMLN,Printing & Stationery,1556.72,1,2024-03,65.08,1612.09,2024-03,815.89,43.83,2024-03,35.51,1.78,5.26,1,2023-03,0.21,9.74,12.6,"KOKUYOCMLN,"
BCL Industries Ltd.,BCLIND,Edible Oil,1552.56,2,2024-03,476.01,2022.83,2024-03,2167.22,95.91,2024-03,17.19,0.58,2.05,2,2023-03,1.02,16.15,13.64,"BCLIND,"
AVT Natural Products Ltd.,AVTNPL,Consumer Food,1315.28,2,2024-03,36.92,1324.34,2024-03,517.26,53.29,2024-03,24.68,0.94,2.8,2,2023-03,0.08,19.37,25.7,"AVTNPL,"
Gulshan Polyols Ltd.,GULPOLY,Consumer Food,1315.08,2,2024-03,348.87,1654.38,2024-03,1377.98,17.76,2024-03,74.06,,2.23,2,2023-03,0.43,8.14,9.02,"GULPOLY,"
GRM Overseas Ltd.,GRMOVER,Consumer Food,1180.5,2,2024-03,393.11,1563.93,2024-03,1312.44,60.72,2024-03,19.44,0.49,3.59,2,2023-03,1.52,26.43,17.47,"GRMOVER,"
Foods & Inns Ltd.,FOODSIN,Consumer Food,1155.49,2,2024-03,467.24,1584.07,2024-03,1020.28,36.89,2024-03,31.47,0.49,2.1,2,2023-03,1.37,21.39,17.88,"FOODSIN,"
Chaman Lal Setia Exports Ltd.,CLSEL,Consumer Food,1078.13,1,2024-03,175.03,1185.9,2024-03,1355.63,115.64,2024-03,9.32,0.4,1.51,1,2023-03,0.23,25.08,27.96,"CLSEL,"
Mukka Proteins Ltd.,MUKKA,Consumer Food,1045.5,2,2024-03,362.26,1280.95,2024-03,1379.83,71.2,2024-03,14.92,,2.64,2,2023-03,1.72,38.61,24.44,"MUKKA,"
Sarveshwar Foods Ltd.,SARVESHWAR,Consumer Food,1019.93,2,2024-03,297.33,1317.26,2024-03,869.59,17.37,2024-03,60.84,,4.04,2,2023-03,1.39,4.87,8.14,"SARVESHWAR,"
Linc Ltd.,LINC,Printing & Stationery,924.83,1,2024-03,,911.72,2024-03,501.89,34.11,2024-03,27.11,0.74,4.56,1,2023-03,0,23.37,31.4,"LINC,"
Arrow Greentech Ltd.,ARROWGREEN,Packaging,875.78,2,2024-03,0.33,854.22,2024-03,148.51,29.29,2024-03,29.68,0.26,6.9,2,2023-03,0.02,14.18,21.66,"ARROWGREEN,"
Lotus Chocolate Company Ltd.,523475,Consumer Food,871.91,1,2024-03,0.47,872.38,2024-03,144.06,-0.63,2024-03,0,,23.85,1,2023-03,6.64,0,-47.29,"523475,"
KSE Ltd.,519421,Consumer Food,803.86,1,2024-03,20.84,811.25,2024-03,1683.49,17.61,2024-03,45.65,,3.58,1,2023-03,0.09,-1.09,-0.36,"519421,"
Sukhjit Starch & Chemicals Ltd.,SUKHJITS,Consumer Food,750.64,2,2024-03,324.49,1059.57,2024-03,1375.35,49.96,2024-03,15.02,0.66,1.49,2,2023-03,0.69,14.43,15.54,"SUKHJITS,"
