Sector: Finance,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Life Insurance Corporation of India,LICI,Insurance,637433.27,2,2024-03,36844.36,2024-03,15.58,,7.69,2,2023-03,0,124.33,124.62,"LICI,"
Bajaj Finance Ltd.,BAJFINANCE,Finance - NBFC,442658.27,2,2024-03,14443.53,2024-03,30.63,1.04,5.85,2,2024-03,3.88,22.32,11.92,"BAJFINANCE,"
Bajaj Finserv Ltd.,BAJAJFINSV,Finance - Investment,252089,2,2024-03,15587.27,2024-03,30.94,1.52,4.22,2,2024-03,4.82,29.52,13.2,"BAJAJFINSV,"
Indian Railway Finance Corporation Ltd.,IRFC,Finance Term Lending,241179.28,1,2024-03,6427.99,2024-03,37.61,1.46,5.07,1,2023-03,9.21,14.66,5.32,"IRFC,"
JIO Financial Services Ltd.,JIOFIN,Finance - NBFC,222364.95,2,2024-03,1176.03,2024-03,138.58,,1.6,2,2023-03,0.01,0.06,0.08,"JIOFIN,"
Power Finance Corporation Ltd.,PFC,Finance Term Lending,176555.44,2,2024-03,26461.36,2024-03,8.93,0.47,1.75,2,2023-03,8.75,27.18,9.56,"PFC,"
REC Ltd.,RECLTD,Finance Term Lending,152805.99,2,2024-03,14145.46,2024-03,10.8,0.53,2.2,2,2023-03,6.55,20.62,9.14,"RECLTD,"
SBI Life Insurance Company Ltd.,SBILIFE,Insurance,152465.04,1,2024-03,1893.78,2024-03,80.51,9.6,10.47,1,2023-03,0,14.14,14.45,"SBILIFE,"
HDFC Life Insurance Company Ltd.,HDFCLIFE,Insurance,130499.92,2,2024-03,1574.1,2024-03,,,9.18,2,2024-03,0.07,11.58,10.79,"HDFCLIFE,"
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Finance - NBFC,118608.45,2,2024-03,3410.74,2024-03,34.68,1.46,6.05,2,2023-03,6.83,20.61,9.72,"CHOLAFIN,"
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Finance - NBFC,107364.29,2,2024-03,1409.61,2024-03,14.77,0.78,1.98,2,2024-03,0,14.96,15.23,"BAJAJHLDNG,"
Shriram Finance Ltd.,SHRIRAMFIN,Finance - NBFC,107040.83,2,2024-03,7391.11,2024-03,14.53,0.73,2.19,2,2023-03,3.79,17.32,12.18,"SHRIRAMFIN,"
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Insurance,92123.71,2,2024-03,850.66,2024-03,,,8.64,2,2024-03,0.11,8.34,8.08,"ICICIPRULI,"
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Insurance,91006.65,1,2024-03,1918.59,2024-03,47.75,3.72,7.66,1,2024-03,0,17.17,22.79,"ICICIGI,"
HDFC Asset Management Company Ltd.,HDFCAMC,Finance - Asset Management,89980.71,2,2024-03,1942.69,2024-03,46.32,,13.01,2,2024-03,0,30.09,37.69,"HDFCAMC,"
Muthoot Finance Ltd.,MUTHOOTFIN,Finance - NBFC,72588.69,2,2024-03,4467.59,2024-03,16.79,1.15,2.89,2,2023-03,2.58,18.15,12.13,"MUTHOOTFIN,"
General Insurance Corporation of India,GICRE,Insurance,70263.72,2,2024-03,6508.14,2024-03,10.51,0.62,1.68,2,2023-03,0,21.31,25.8,"GICRE,"
SBI Cards And Payment Services Ltd.,SBICARD,Finance - NBFC,68257.04,1,2024-03,2407.74,2024-03,28.35,1.25,5.69,1,2024-03,3.3,22.03,14.09,"SBICARD,"
Housing & Urban Development Corporation Ltd.,HUDCO,Finance - Housing,65952.6,2,2024-03,2116.74,2024-03,31.16,2.83,3.97,2,2023-03,4.07,11.38,8.81,"HUDCO,"
Aditya Birla Capital Ltd.,ABCAPITAL,Finance - NBFC,61955.48,2,2024-03,3134.98,2024-03,18.58,0.39,2.31,2,2023-03,4.2,27.27,11.64,"ABCAPITAL,"
Indian Renewable Energy Development Agency Ltd.,IREDA,Finance - NBFC,59923.71,1,2024-03,1252.23,2024-03,47.85,1.54,6.98,1,2024-03,5.8,17.28,9.29,"IREDA,"
Sundaram Finance Ltd.,SUNDARMFIN,Finance - NBFC,51001.67,2,2024-03,1422.42,2024-03,35.52,2.83,4.6,2,2023-03,4.31,13.6,8.42,"SUNDARMFIN,"
L&T Finance Ltd.,LTF,Finance - NBFC,46958.37,2,2024-03,2317.13,2024-03,20.24,24.42,2.01,2,2024-03,3.28,10.36,8.24,"LTF,"
